./auth/Crypto.cc:      lderr(cct) << "ERROR: cct->get_crypto_handler(type=" << t << ") returned NULL" << dendl;
derr << "global_init_chdir: failed to chdir to directory: '"	 << conf->chdir << "': " << cpp_strerror(err) << dendl;
derr << "failed to read nbd request header: " << cpp_strerror(r)	     << dendl;
    derr << *ctx << ": failed to read nbd request data: "		 << cpp_strerror(r) << dendl;
derr << *ctx << ": failed to write reply header: " << cpp_strerror(r)	     << dendl;
  derr << *ctx << ": failed to write replay data: " << cpp_strerror(r)	       << dendl;
derr << "invalidate page cache failed: " << cpp_strerror(errno)               << dendl;
derr << "rescan of partition table failed: " << cpp_strerror(errno)               << dendl;
derr << __func__ << ": " << quiesce_hook << " " << devpath << " "         << command << " failed: " << err.to_str() << dendl;
derr << "Error looking up inode " << std::hex << inode << std::dec <<      ": " << cpp_strerror(r) << dendl;
derr << ": error accessing local pool (id=" << m_pool_id << "): "         << cpp_strerror(r) << dendl;
derr << ": error connecting to remote cluster: " << cpp_strerror(r)         << dendl;
derr << ": failed to open remote dir_path=" << dir_path << ": " << cpp_strerror(r)         << dendl;
derr << ": failed to create remote directory=" << dir_path << ": " << cpp_strerror(r)           << dendl;
derr << ": failed to open remote dir_path=" << dir_path << ": " << cpp_strerror(r)           << dendl;
derr << ": failed to lock dir_path=" << dir_path << ": " << cpp_strerror(r)           << dendl;
derr << ": failed to close (cleanup) remote dir_path=" << dir_path << ": "           << cpp_strerror(r) << dendl;
derr << ": failed to unlock remote dir_path=" << dir_path << ": " << cpp_strerror(r)         << dendl;
derr << ": failed to close remote dir_path=" << dir_path << ": " << cpp_strerror(r)         << dendl;
derr << ": failed to open " << lr_str << " snap directory=" << snap_dir         << ": " << cpp_strerror(r) << dendl;
derr << ": failed to fetch " << lr_str << " snap info for snap_path=" << snap_path           << ": " << cpp_strerror(r) << dendl;
derr << ": snap_path=" << snap_path << " has invalid metadata in remote snapshot"             << dendl;
derr << ": snap_path=" << snap_path << " has missing \"" << PRIMARY_SNAP_ID_KEY               << "\" in metadata" << dendl;
derr << ": failed to close " << lr_str << " snap directory=" << snap_dir         << ": " << cpp_strerror(r) << dendl;
derr << ": failed to delete remote snap dir_path=" << dir_path           << ", snapshot=" << snaps << ": " << cpp_strerror(r) << dendl;
derr << ": failed to rename remote snap dir_path=" << dir_path           << ", snapshot from =" << from << ", to=" << to << ": "           << cpp_strerror(r) << dendl;
derr << ": failed to create remote directory=" << remote_path << ": " << cpp_strerror(r)         << dendl;
derr << ": failed to chown remote directory=" << remote_path << ": " << cpp_strerror(r)         << dendl;
derr << ": failed to change [am]time on remote directory=" << remote_path << ": "         << cpp_strerror(r) << dendl;
derr << ": failed to open local file path=" << local_path << ": "         << cpp_strerror(r) << dendl;
derr << ": failed to create remote file path=" << remote_path << ": "         << cpp_strerror(r) << dendl;
derr << ": failed to read local file path=" << local_path << ": "           << cpp_strerror(r) << dendl;
derr << ": failed to write remote file path=" << remote_path << ": "           << cpp_strerror(r) << dendl;
derr << ": failed to sync data for dir_path=" << remote_path << ": "           << cpp_strerror(r) << dendl;
derr << ": failed to close remote fd path=" << remote_path << ": " << cpp_strerror(r)         << dendl;
derr << ": failed to close local fd path=" << local_path << ": " << cpp_strerror(r)         << dendl;
derr << ": failed to copy path=" << local_path << ": " << cpp_strerror(r)           << dendl;
derr << ": failed to readlink local path=" << local_path << ": " << cpp_strerror(r)           << dendl;
derr << ": failed to symlink remote path=" << remote_path << " to target=" << target           << ": " << cpp_strerror(r) << dendl;
derr << ": failed to chown remote directory=" << remote_path << ": "         << cpp_strerror(r) << dendl;
derr << ": failed to change [am]time on remote directory=" << remote_path << ": "         << cpp_strerror(r) << dendl;
derr << ": failed to open remote directory=" << dir_path << ": "         << cpp_strerror(r) << dendl;
derr << ": failed to stat remote directory=" << dir_path << ": "         << cpp_strerror(r) << dendl;
derr << ": failed to remove remote directory=" << entry.epath << ": "                 << cpp_strerror(r) << dendl;
derr << ": failed to open remote directory=" << epath << ": "               << cpp_strerror(r) << dendl;
derr << ": failed to remove remote directory=" << entry.epath << ": "             << cpp_strerror(r) << dendl;
derr << ": failed to open local directory=" << snap_path << ": "         << cpp_strerror(r) << dendl;
derr << ": failed to stat local directory=" << snap_path << ": "         << cpp_strerror(r) << dendl;
derr << ": failed to open local directory=" << l_path << ": "               << cpp_strerror(r) << dendl;
derr << ": failed to synchronize dir_path=" << dir_path << ", snapshot="         << snap_path << dendl;
derr << ": failed to snap remote directory dir_path=" << dir_path         << ": " << cpp_strerror(r) << dendl;
derr << ": failed to synchronize dir_path=" << dir_path           << ", snapshot=" << it->second << dendl;
derr << ": failed to initialize FSMirror for filesystem=" << filesystem         << ": " << cpp_strerror(r) << dendl;
derr << ": failed to initialize FSMirror for filesystem=" << filesystem         << ": " << cpp_strerror(r) << dendl;
derr << ": failed to update service daemon status: " << cpp_strerror(r)         << dendl;
derr << ": error connecting to " << cluster_name << ": " << cpp_strerror(r)         << dendl;
derr << ": filesystem-id mismatch " << fs_id << " vs " << filesystem.fscid         << dendl;
derr << pctx << ": invalid request command: " << pctx->req->get_cmd()           << dendl;
derr << __func__ << " failed waiting for dispatcher to stop: "           << err << dendl;
derr << "Could not send response. Request id: " << wnbd_rsp.RequestHandle           << ". Error: " << err << dendl;
derr << "Could not load registry disk info for: "         << conn_props.InstanceName << ". Error: " << error << dendl;
derr << "Could not retrieve executable path. "        << "Error: " << win32_strerror(err) << dendl;
derr << "Could not send device map request. "         << "Make sure that the ceph service is running. "         << "Error: " << win32_strerror(err) << dendl;
derr << "The ceph service failed to map the image. Error: "         << reply.status << dendl;
derr << "Couln't establish a connection with the child process. "             << "Error: " << win32_strerror(err) << dendl;
derr << "Receiving child process reply failed with: "           << win32_strerror(err) << dendl;
derr << "Receiving child process reply failed with: "             << win32_strerror(err) << dendl;
derr << "Could not recreate mapping, missing command line: "           << cfg.devpath << dendl;
derr << __func__ << ": could not clean up non-persistent mapping: "             << cfg.devpath << dendl;
derr << "Could not create mapping: "               << cfg.devpath << ". Error: " << r << dendl;
derr << "Could not remove mapping: " << cfg.devpath               << ". Error: " << r << dendl;
derr << "Could not read service command: "             << win32_strerror(err) << dendl;
derr << "Could not send service command result: "             << win32_strerror(err) << dendl;
derr << "Could not start pipe connection handler thread: "             << win32_strerror(err) << dendl;
derr << "rbd-wnbd: couldn't initialize rados: " << cpp_strerror(r)         << dendl;
derr << "rbd-wnbd: couldn't connect to rados: " << cpp_strerror(r)         << dendl;
derr << "rbd-wnbd: couldn't create IO context: " << cpp_strerror(r)         << dendl;
derr << "rbd-wnbd: couldn't open rbd image: " << cpp_strerror(r)         << dendl;
derr << "rbd-wnbd: failed to acquire exclusive lock: " << cpp_strerror(r)           << dendl;
derr << "rbd-wnbd: couldn't use snapshot: " << cpp_strerror(r)         << dendl;
derr << "rbd-wnbd: image is too large (" << byte_u_t(info.size)         << ", max is " << byte_u_t(_UI64_MAX) << ")" << dendl;
derr << "Failed to communicate with the parent: "           << win32_strerror(err) << dendl;
derr << __func__ << ": could not clean up non-persistent mapping: "           << cfg->devpath << dendl;
derr << "rbd-wnbd: failed to unregister device: "           << cfg->devpath << ". Error: " << err << dendl;
derr << "Could not load registry disk info for: "         << devpath << ". Error: " << error << dendl;
derr << "Error reading path " << path << ": " << cpp_strerror(r)           << dendl;
derr << "Failed to stat path " << de_path << ": "            << cpp_strerror(r) << dendl;
derr << "Error reading layout on " << path << ": " << cpp_strerror(r)         << dendl;
derr << "Failed to erase region 0x" << std::hex << start << "~0x" << range << std::dec             << ": " << cpp_strerror(r) << dendl;
derr << "Failed to erase event 0x" << std::hex << i->first << std::dec               << ": " << cpp_strerror(r) << dendl;
derr << "Failed to write fnode for frag object "             << frag_oid.name << dendl;
derr << "unexpected error reading fragment object "           << frag_oid.name << ": " << cpp_strerror(r) << dendl;
derr << "error writing dentries to " << frag_oid.name	     << ": " << cpp_strerror(r) << dendl;
derr << "error removing dentries from " << frag_oid.name	  << ": " << cpp_strerror(r) << dendl;
derr << "error reading root inode object " << root_oid.name            << ": " << cpp_strerror(r) << dendl;
derr << "error writing inode object " << root_oid.name              << ": " << cpp_strerror(r) << dendl;
derr << "unable to read inotable '" << inotable_oid.name << "': "        << cpp_strerror(read_r) << dendl;
derr << "error writing modified inotable " << inotable_oid.name          << ": " << cpp_strerror(write_r) << dendl;
derr << "Failed to accumulate metadata data from '"        << oid << "': " << cpp_strerror(r) << dendl;
derr << "Unexpected error checking roots: '"      << cpp_strerror(r) << "'" << dendl;
derr << "Unexpected error checking size of ino 0x" << std::hex               << obj_name_ino << std::dec << ": " << cpp_strerror(r) << dendl;
  derr << "Bad nlink on " << ino << " expected " << nlink		       << " has " << inode.inode->nlink << dendl;
derr << "Bad remote link dentry 0x" << std::hex << dir_ino		     << std::dec << "/" << dname		     << ", ino " << ino << " not found" << dendl;
    derr << "Invalid tag char '" << dentry_type << "' dentry 0x" << dir_ino		 << std::dec << "/" << dname << dendl;
  derr << "Error decoding dentry 0x" << std::hex << dir_ino	       << std::dec << "/" << dname << dendl;
derr << "Remove duplicated ino 0x" << p.first << " from "	   << q.dirfrag() << "/" << q.name << dendl;
derr << "Bad nlink on " << p.first << " expected " << nlink	   << " has " << newest.nlink << dendl;
derr << "Unexpected error reading dentry "	   << p.second.dirfrag() << "/" << p.second.name	   << ": " << cpp_strerror(r) << dendl;
derr << "Unexpected error reading dentry "	<< p.second.dirfrag() << "/" << p.second.name	<< ": " << cpp_strerror(r) << dendl;
derr << "Unexpected error checking roots: '"      << cpp_strerror(r) << "'" << dendl;
derr << "unable to read mds table '" << table_oid.name << "': "      << cpp_strerror(r) << dendl;
derr << "unable to decode mds table '" << table_oid.name << "': "      << err.what() << dendl;
derr << "error updating mds table " << table_oid.name      << ": " << cpp_strerror(r) << dendl;
derr << "Unexpected error reading dentry 0x" << std::hex        << parent_ino << std::dec << "/"        << dname << ": " << cpp_strerror(r) << dendl;
derr << "Dentry 0x" << std::hex          << parent_ino << std::dec << "/"          << dname << " already exists but points to 0x"          << std::hex << existing_dentry.inode->ino << std::dec << dendl;
derr << "Failed to create dirfrag 0x" << std::hex        << ino << std::dec << ": " << cpp_strerror(r) << dendl;
derr << "Unexpected error reading dirfrag 0x" << std::hex      << ino << std::dec << " : " << cpp_strerror(r) << dendl;
derr << "Error writing dentry 0x" << std::hex      << dir_ino << std::dec << "/"      << dname << ": " << cpp_strerror(r) << dendl;
derr << "Pool " << metadata_pool_id	   << " identified in MDS map not found in RADOS!" << dendl;
derr << "error reading data object '" << oid << "': "        << cpp_strerror(r) << dendl;
derr << "error creating directory: '" << path_builder << "': "          << cpp_strerror(r) << dendl;
derr << "error creating directory: '" << lf_path << "': "      << cpp_strerror(r) << dendl;
derr << "Error " << r << " (" << cpp_strerror(r) << ") reading "                "journal at offset 0x" << std::hex << pos << std::dec << dendl;
derr << std::hex << "Invalid header (trimmed 0x" << trimmed_pos      << " > expire 0x" << start << std::dec << dendl;
derr << std::hex << "Invalid header (expire 0x" << start      << " > write 0x" << write_pos << std::dec << dendl;
derr << "Corrupt dentry '" << dname << "' : "           << err.what() << "(" << "" << ")" << dendl;
derr << "Corrupt dentry '" << dname << "' : "               << err.what() << "(" << "" << ")" << dendl;
derr << "Bad entry start ptr (0x" << std::hex << start_ptr << ") at 0x"              << read_offset << std::dec << dendl;
derr << "error reading table object " << object_name        << ": " << cpp_strerror(read_r) << dendl;
derr << "error writing table object " << object_name        << ": " << cpp_strerror(r) << dendl;
derr << "error reading header on '" << object_name << "': "           << cpp_strerror(r) << dendl;
derr << "Pool " << pool_id << " identified in MDS map not found in RADOS!"         << dendl;
derr << "error initializing local mirror status updater: "         << cpp_strerror(r) << dendl;
derr << "error initializing remote mirror status updater: "         << cpp_strerror(r) << dendl;
derr << "error initializing instance replayer: " << cpp_strerror(r)         << dendl;
derr << "error initializing instance watcher: " << cpp_strerror(r)         << dendl;
derr << "error shutting instance watcher down: " << cpp_strerror(r)         << dendl;
derr << "error shutting instance replayer down: " << cpp_strerror(r)         << dendl;
derr << "error shutting remote mirror status updater down: "         << cpp_strerror(r) << dendl;
derr << "error shutting local mirror status updater down: "         << cpp_strerror(r) << dendl;
derr << "error creating " << m_oid << " object: " << cpp_strerror(r)         << dendl;
derr << "error registering leader watcher for " << m_oid << " object: "           << cpp_strerror(r) << dendl;
derr << "error unregistering leader watcher for " << m_oid << " object: "         << cpp_strerror(r) << dendl;
derr << "error notifying leader lock acquired: " << cpp_strerror(r)           << dendl;
derr << "error notifying leader lock released: " << cpp_strerror(r)           << dendl;
derr << "error notifying heartbeat: " << cpp_strerror(r)         <<  ", releasing leader" << dendl;
derr << "failed to init mirror status watcher: " << cpp_strerror(r)         << dendl;
derr << "failed to shut down mirror status watcher: " << cpp_strerror(r)         << dendl;
derr << "failed to update mirror image statuses: " << cpp_strerror(r)         << dendl;
derr << "local image linked to unknown peer: "           << m_local_mirror_snap_ns.primary_mirror_uuid << dendl;
derr << "failed to locate remote start snapshot: "         << "snap_id=" << m_remote_snap_id_start << dendl;
derr << "split-brain detected: failed to find matching non-primary "         << "snapshot in remote image: "         << "local_snap_id_start=" << m_local_snap_id_start << ", "         << "local_snap_ns=" << m_local_mirror_snap_ns << dendl;
derr << "failed to prune non-primary snapshot: " << cpp_strerror(r)         << dendl;
derr << "failed to copy snapshots from remote to local image: "         << cpp_strerror(r) << dendl;
derr << "failed to retrieve remote snapshot image state: "         << cpp_strerror(r) << dendl;
derr << "failed to retrieve local snapshot image state: "         << cpp_strerror(r) << dendl;
derr << "failed to locate local snapshot " << m_local_snap_id_start           << dendl;
derr << "failed to create local mirror snapshot: " << cpp_strerror(r)         << dendl;
derr << "failed to update local mirror image state: " << cpp_strerror(r)         << dendl;
derr << "failed to copy remote image to local image: " << cpp_strerror(r)         << dendl;
derr << "failed to apply remote image state to local image: "         << cpp_strerror(r) << dendl;
derr << "failed to update local snapshot progress: " << cpp_strerror(r)         << dendl;
derr << "failed to unlink local peer from remote image: " << cpp_strerror(r)         << dendl;
derr << "failed to register local update watcher: " << cpp_strerror(r)         << dendl;
derr << "failed to register remote update watcher: " << cpp_strerror(r)         << dendl;
derr << "failed to unregister remote update watcher: " << cpp_strerror(r)         << dendl;
derr << "failed to unregister local update watcher: " << cpp_strerror(r)         << dendl;
derr << "failed to disable mirror image " << m_global_image_id << ": "         << cpp_strerror(r) << dendl;
derr << "failed to remove mirror image " << m_global_image_id << ": "         << cpp_strerror(r) << dendl;
derr << "failed to register mirror image " << m_global_image_id << ": "         << cpp_strerror(r) << dendl;
derr << "failed to rename image to '" << m_image_state.name << "': "         << cpp_strerror(r) << dendl;
derr << "failed to fetch local image metadata: " << cpp_strerror(r)         << dendl;
derr << "failed to unprotect snapshot " << m_snap_name << ": "         << cpp_strerror(r) << dendl;
derr << "failed to remove snapshot " << m_snap_name << ": "         << cpp_strerror(r) << dendl;
derr << "failed to protect snapshot " << m_snap_name << ": "         << cpp_strerror(r) << dendl;
derr << "failed to protect snapshot " << m_snap_name << ": "         << cpp_strerror(r) << dendl;
derr << "failed to update snapshot limit: " << cpp_strerror(r)         << dendl;
derr << "failed to retrieve mirror image details for image "         << m_global_image_id << ": " << cpp_strerror(r) << dendl;
derr << "local and remote mirror image using different mirroring modes "         << "for image " << m_global_image_id << ": split-brain" << dendl;
derr << "unsupported mirror image mode " << m_mirror_image.mode << " "         << "for image " << m_global_image_id << dendl;
derr << "failed to register with remote journal: " << cpp_strerror(r)         << dendl;
derr << "failed to retrieve global image id for parent image "         << m_remote_parent_spec.image_id << ": " << cpp_strerror(r) << dendl;
derr << "failed to retrieve local image id for parent image "         << m_parent_global_image_id << ": " << cpp_strerror(r) << dendl;
derr << "failed to open remote parent image " << m_parent_pool_name << "/"         << m_remote_parent_spec.image_id << dendl;
derr << "failed to retrieve local parent mirror uuid for pool "         << m_local_parent_io_ctx.get_id() << dendl;
derr << "failed to clone image " << m_parent_pool_name << "/"         << m_remote_parent_spec.image_id << " to "         << m_local_image_name << dendl;
derr << "error encountered closing remote parent image: "         << cpp_strerror(r) << dendl;
derr << "failed to open remote parent pool " << m_remote_parent_spec.pool_id         << ": " << cpp_strerror(r) << dendl;
derr << "failed to open local parent pool " << m_parent_pool_name << ": "         << cpp_strerror(r) << dendl;
derr << "failed to retrieve local mirror image info: " << cpp_strerror(r)         << dendl;
derr << "unsupported mirror image mode " << m_mirror_image.mode << " "         << "for image " << m_global_image_id << dendl;
derr << "error retrieving remote journal client: " << cpp_strerror(r)         << dendl;
derr << "error starting external replay on local image "         << m_state_builder->local_image_ctx->id << ": "         << cpp_strerror(r) << dendl;
derr << "failed to stop remote journaler replay : " << cpp_strerror(r)         << dendl;
derr << "error flushing remote journal commit position: "         << cpp_strerror(r) << dendl;
derr << "failed to retrieve remote tag " << m_replay_tag_tid << ": "         << cpp_strerror(r) << dendl;
derr << "failed to unregister with remote journal: " << cpp_strerror(r)         << dendl;
derr << "failed to register with remote journal: " << cpp_strerror(r)         << dendl;
derr << "failed to update remote journal client meta for image "         << m_state_builder->global_image_id << ": " << cpp_strerror(r)         << dendl;
derr << "error encountered during image refresh: " << cpp_strerror(r)         << dendl;
derr << "failed to update mirror peer journal client: "         << cpp_strerror(r) << dendl;
derr << "split-brain detected: local_image_id="         << m_state_builder->local_image_id << ", "         << "registered local_image_id="         << m_state_builder->remote_client_meta.image_id << dendl;
derr << "failed to decode remote client meta data: " << err.what()         << dendl;
derr << "failed to decode remote tag " << remote_tag.tid << ": "           << err.what() << dendl;
derr << "failed to shut down remote journaler: " << cpp_strerror(r)         << dendl;
derr << "error retrieving registered master client: "	 << cpp_strerror(r) << dendl;
derr << "error retrieving registered mirror client: "	   << cpp_strerror(r) << dendl;
derr << "error retrieving tag " << master_tag_tid << ": " << cpp_strerror(r)	 << dendl;
derr << "error decoding tag " << master_tag_tid << ": " << err.what()	   << dendl;
derr << ": failed to open image '" << m_image_id << "': "         << cpp_strerror(r) << dendl;
derr << "failed to close local image for image " << global_image_id << ": "         << cpp_strerror(r) << dendl;
derr << "failed to close remote image for image " << global_image_id << ": "         << cpp_strerror(r) << dendl;
derr << "error preparing local image for replay" << cpp_strerror(r)         << dendl;
derr << "error encountered closing remote image: " << cpp_strerror(r)         << dendl;
derr << ": error encountered while closing image: " << cpp_strerror(r)         << dendl;
derr << ": failed to open image '" << m_local_image_id << "': "           << cpp_strerror(r) << dendl;
derr << ": error querying local image primary status: " << cpp_strerror(r)         << dendl;
derr << ": failed to lock image '" << m_local_image_id << "': "       << cpp_strerror(r) << dendl;
derr << "failed to retrieve remote mirror uuid: " << cpp_strerror(r)           << dendl;
derr << ": failed to update client data: " << cpp_strerror(r)         << dendl;
derr << ": failed to refresh image for snapshot: " << cpp_strerror(r)         << dendl;
derr << ": failed to locate sync point snapshot: "               << sync_point.snap_name << dendl;
derr << ": unexpected from_snap_name in primary sync point: "               << sync_point.from_snap_name << dendl;
derr << ": failed to remove snapshot '" << snap_name << "': "         << cpp_strerror(r) << dendl;
derr << ": failed to update client data: " << cpp_strerror(r)         << dendl;
derr << "C_NotifyInstanceRequest: " << this << " " << __func__                 << ": ack instance_id (" << ack.instance_id << ") "                 << "does not match, ignoring" << dendl;
derr << "C_NotifyInstanceRequest: " << this << " " << __func__                 << ": ack request_id (" << ack.request_id << ") "                 << "does not match, ignoring" << dendl;
derr << "C_NotifyInstanceRequest: " << this << " " << __func__               << ": failed to decode ack: " << err.what() << dendl;
derr << "C_NotifyInstanceRequest: " << this << " " << __func__               << ": resending after timeout" << dendl;
derr << "C_NotifyInstanceRequest: " << this << " " << __func__               << ": resending due to leader change" << dendl;
derr << "error creating " << m_oid << " object: " << cpp_strerror(r)         << dendl;
derr << "error registering instance watcher for " << m_oid << " object: "         << cpp_strerror(r) << dendl;
derr << "error unregistering instance watcher for " << m_oid << " object: "         << cpp_strerror(r) << dendl;
derr << "error removing " << m_oid << " object: " << cpp_strerror(r)         << dendl;
derr << "global_image_id=" << global_image_id << ": blocklisted detected "         << "during image replay" << dendl;
derr << ": failed to prune catch-up sync point: "         << cpp_strerror(r) << dendl;
derr << ": failed to create sync point: " << cpp_strerror(r)         << dendl;
derr << ": failed to locate from snapshot: "             << sync_point.from_snap_name << dendl;
derr << ": failed to update client data: " << cpp_strerror(r)         << dendl;
derr << ": failed to prune sync point: "         << cpp_strerror(r) << dendl;
derr << "could not tell whether mirroring was enabled for " << pool_name	   << " : " << cpp_strerror(r) << dendl;
derr << "error reading mirroring config for pool " << pool_name	   << cpp_strerror(r) << dendl;
derr << "error reading mirroring peer config for pool " << pool_name << ": "         << cpp_strerror(r) << dendl;
derr << "error parsing mirroring peer config for pool " << pool_name << ", "         << "peer " << peer->uuid << dendl;
derr << "unexpected error registering mirroring directory watch: "         << cpp_strerror(r) << dendl;
derr << "error unregistering watcher for "             << m_mirroring_watcher->get_oid() << " object: " << cpp_strerror(r)             << dendl;
derr << "failed to retrieve mirroring directory: " << cpp_strerror(r)         << dendl;
derr << "unexpected error re-registering mirroring directory watch: "         << cpp_strerror(r) << dendl;
derr << "error accessing local pool " << m_local_pool_id << ": "         << cpp_strerror(r) << dendl;
derr << "failed to retrieve local mirror uuid from pool "         << m_local_io_ctx.get_pool_name() << ": " << cpp_strerror(r) << dendl;
derr << "error accessing remote pool " << m_local_io_ctx.get_pool_name()         << ": " << cpp_strerror(r) << dendl;
derr << "failed to initialize remote pool poller: " << cpp_strerror(r)         << dendl;
derr << "error initializing default namespace replayer: " << cpp_strerror(r)         << dendl;
derr << "could not read ceph conf for " << description << ": "	 << cpp_strerror(r) << dendl;
derr << "could not parse environment for " << description << ":"         << cpp_strerror(r) << dendl;
derr << "could not parse command line args for " << description << ": "	   << cpp_strerror(r) << dendl;
derr << "failed to set mon_host config for " << description << ": "           << cpp_strerror(r) << dendl;
derr << "failed to set key config for " << description << ": "           << cpp_strerror(r) << dendl;
derr << "error connecting to " << description << ": "	 << cpp_strerror(r) << dendl;
derr << "failed to initialize namespace replayer for namespace "                 << name << ": " << cpp_strerror(r) << dendl;
derr << "failed to get namespace mirror mode: " << cpp_strerror(r)           << dendl;
derr << "failed to handle acquire leader for namespace: "               << name << ": " << cpp_strerror(r) << dendl;
derr << "failed to update service daemon status: " << cpp_strerror(r)         << dendl;
derr << "failed to open image '" << m_image_id << "': " << cpp_strerror(r)         << dendl;
derr << "failed to get snap protection status: " << cpp_strerror(r)         << dendl;
derr << "error retrieving local id for image " << m_global_image_id << ": "         << cpp_strerror(r) << dendl;
derr << "error retrieving image primary info for image "         << m_global_image_id << ": " << cpp_strerror(r) << dendl;
derr << "cannot disable mirroring for image " << m_global_image_id         << ": global_image_id has changed/reused: "         << cpp_strerror(r) << dendl;
derr << "cannot disable mirroring for image " << m_global_image_id         << ": " << cpp_strerror(r) << dendl;
derr << "failed to remove mirror image state for " << m_global_image_id         << ": " << cpp_strerror(r) << dendl;
derr << "error getting image id " << m_image_id << " info from trash: "         << cpp_strerror(r) << dendl;
derr << "error setting trash image state for image id " << m_image_id         << ": " << cpp_strerror(r) << dendl;
derr << "error retrieving snapshot context for image "         << m_image_id << ": " << cpp_strerror(r) << dendl;
derr << "error removing image " << m_image_id << " "         << "(" << m_image_id << ") from local pool: "         << cpp_strerror(r) << dendl;
derr << "unexpected error re-registering trash directory watch: "         << cpp_strerror(r) << dendl;
derr << "unexpected error registering trash directory watch: "         << cpp_strerror(r) << dendl;
derr << "error unregistering watcher for trash directory: "         << cpp_strerror(r) << dendl;
derr << "corrupt OSD cap data for " << entity_name << " in auth db"           << dendl;
derr << __func__ << " using default osd cache size - mon_osd_cache_size ("         << g_conf()->mon_osd_cache_size         << ") without priority cache management"         << dendl;
derr << __func__ << " mon_memory_target:"           << g_conf()->mon_memory_target           << " rocksdb_cache_size:"           << g_conf()->rocksdb_cache_size           << ". Unable to update cache size."           << dendl;
derr << __func__ << " Cache ratios for pcm could not be set."         << " Review the kv (rocksdb) and mon_memory_target sizes."         << dendl;
derr << __func__ << " mon_memory_target:" << mon_memory_target           << " mon_memory_min:" << mon_memory_min           << ". Invalid size option(s) provided."           << dendl;
derr << __func__ << " full map CRC mismatch, resetting to canonical"	     << dendl;
derr << __func__ << " Invalid memory size specified for mon caches."         << " Caches will not be auto-tuned."         << dendl;
derr << __func__ << " Cache ratios for pcm could not be set."         << " Review the kv (rocksdb) and mon_memory_target sizes."         << dendl;
derr << __func__ << " Cache kv ratio (" << cache_kv_ratio         << ") must be in range [0,<1.0]."         << dendl;
derr << __func__         << " prune is enabled BUT prune interval is zero;
abort."    derr << __func__         << " prune interval is equal to one, which essentially means"            " no pruning;
abort."    derr << __func__         << " prune is enabled BUT prune min is zero;
abort."    derr << __func__         << " impossible to ascertain proper prune interval because"         << " it is greater than the minimum prune epochs"         << " (min: " << prune_min << ", interval: " << prune_interval << ")"         << dendl;
derr << __func__         << " 'mon_osdmap_full_prune_txsize' (" << txsize         << ") < 'mon_osdmap_full_prune_interval-1' (" << prune_interval - 1         << ");
abort." << dendl;
derr << __func__ << " received from entity "         << "with insufficient privileges " << session->caps << dendl;
derr << __func__ << " received from entity "         << "with insufficient privileges " << session->caps << dendl;
derr << __func__ << " unable to parse value for key '" << it->key()	     << "': \n";
derr << __func__ << " received from entity "         << "with insufficient privileges " << session->caps << dendl;
derr << __func__ << " closest pinned map ver " << closest_pinned           << " not available! error: " << cpp_strerror(err) << dendl;
derr << __func__             << "    osdmap crc mismatch! (osdmap crc " << tosdm.get_crc()             << ", expected " << inc.full_crc << ")" << dendl;
derr << "no beacon from osd." << i << " since " << t->second.first             << ", " << diff << " seconds ago.  marking down" << dendl;
derr << __func__ << " failed to set " << name << " device_class "	   << device_class << ": " << cpp_strerror(r) << " - " << ss.str()	   << dendl;
derr << __func__ << " mon_debug_no_initial_persistent_features=true"	 << dendl;
derr << __func__ << " unable to log to syslog -- level or facility"               << " not defined (level: " << level << ", facility: "               << facility << ")" << dendl;
derr << __func__ << " error parsing 'mon_cluster_log_to_syslog_level'"         << dendl;
derr << __func__ << " error parsing 'mon_cluster_log_to_syslog_facility'"         << dendl;
derr << __func__ << " error parsing 'mon_cluster_log_file_level'"         << dendl;
derr << __func__ << " error parsing 'mon_cluster_log_to_graylog'"         << dendl;
derr << __func__ << " error parsing 'mon_cluster_log_to_graylog_host'"         << dendl;
derr << __func__ << " error parsing 'mon_cluster_log_to_graylog_port'"         << dendl;
derr << "Shutting down because I am release " << (int)ceph_release()	 << " < min_mon_release " << (int)m->mon_release << dendl;
derr << "Shutting down because I lack required monitor features: { "	 << diff << " } " << mon_diff << dendl;
derr << "dropping PING_REPLY stamp " << m->stamp	   << " as it is newer than newest sent " << newest << dendl;
derr << "standby " << gid << " attempted to change state to "           << ceph_mds_state_name(state) << ", rejecting" << dendl;
derr << "daemon " << gid << " (rank " << info.rank << ") "           << "reported invalid state transition "           << ceph_mds_state_name(info.state) << " -> "           << ceph_mds_state_name(state) << dendl;
derr << "Unexpected error reading metadata: " << cpp_strerror(r)               << dendl;
derr << __func__ << " repair: adjusting config key '" << key << "'"	   << dendl;
derr << __func__ << " adding global/ prefix to key '" << key << "'"	     << dendl;
derr << " stashing newest monmap " << monmap->get_epoch()	   << " for next startup" << dendl;
derr << __func__           << " something wrong happened while reading the store: "           << cpp_strerror(err) << dendl;
derr << __func__           << " something wrong happened while reading the store: "           << cpp_strerror(err) << dendl;
derr << __func__ << " require release " << (int)m->mon_release << " > "	 << (int)ceph_release()	 << ", or missing features (have " << CEPH_FEATURES_ALL	 << ", required " << m->required_features	 << ", missing " << (m->required_features & ~CEPH_FEATURES_ALL) << ")"	 << dendl;
derr << __func__ << " existing cluster has not completed upgrade to"	   << " luminous;
