lustre-release/libcfs/libcfs/libcfs_string.c:		CERROR("Number of values %d exceeds max allowed %d\n",
lustre-release/lnet/klnds/socklnd/socklnd.c:			CERROR("Duplicate route %s %pI4h\n",
lustre-release/lnet/klnds/socklnd/socklnd.c:		CERROR("Route %s %pI4h connected to %pI4h\n",
lustre-release/lnet/klnds/socklnd/socklnd.c:		CERROR("no schedulers available. node is unhealthy\n");
lustre-release/lnet/klnds/socklnd/socklnd.c:                        CERROR("Not creating conn %s type %d: %s\n",
lustre-release/lnet/klnds/socklnd/socklnd.c:		CERROR("Completing partial receive from %s[%d], "
lustre-release/lnet/klnds/socklnd/socklnd.c:			CERROR("Incomplete receive of lnet header from %s, "
lustre-release/lnet/klnds/socklnd/socklnd.c:			CERROR("Incomplete receive of ksock message from %s, "
lustre-release/lnet/klnds/socklnd/socklnd.c:			CERROR("Incomplete receive of slops from %s, "
lustre-release/lnet/klnds/socklnd/socklnd.c:                CERROR("obsolete IOC_LIBCFS_REGISTER_MYNID: %s(%s)\n",
lustre-release/lnet/klnds/socklnd/socklnd.c:                        CERROR("Can't spawn socknal connd: %d\n", rc);
lustre-release/lnet/klnds/socklnd/socklnd.c:                CERROR ("Can't spawn socknal reaper: %d\n", rc);
lustre-release/lnet/klnds/socklnd/socklnd.c:		CERROR("Can't spawn thread %d for scheduler[%d]: %d\n",
lustre-release/lnet/klnds/socklnd/socklnd.c:					CERROR("ksocklnd: found duplicate %s at %d and %d, rc = %d\n",
lustre-release/lnet/klnds/socklnd/socklnd.c:			CERROR("ksocklnd: requested %d but only %d interfaces found\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Bad nfrags: %d, should be 0 < n <= %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Short %s: %d(%d)\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Short message: %d\n", nob);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Bad magic: %08x\n", msg->ibm_magic);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Bad version: %x\n", version);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Short message: %d\n", nob);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Short message: got %d, wanted %d\n", nob, msg_nob);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Bad checksum\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Bad src nid: %s\n", libcfs_nid2str(msg->ibm_srcnid));
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Short %s: %d(%d)\n", kiblnd_msgtype2str(msg->ibm_type),
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Unknown message type %x\n", msg->ibm_type);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Cannot allocate peer_ni\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("no schedulers available. node is unhealthy\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't allocate qp_attr for %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't allocate connection for %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't allocate in-progress connection state\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("%s: failover in progress\n", dev->ibd_ifname);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("cmid HCA(%s), kib_dev(%s) need failover\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Failed to create CQ with %d CQEs: %ld\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't request completion notification: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't create QP: %d, send_wr: %d, recv_wr: %d, "
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Cannot allocate RX buffers\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("Can't post rxmsg: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Can't allocate descriptor for %d pages\n", npages);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                        CERROR("Can't allocate page %d of %d\n", i, npages);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("FastReg pool still has %d regions registered\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("Failed to create FMR pool: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("FMRs are not supported\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("Failed to allocate a new fast_reg descriptor\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("Failed to allocate ib_fast_reg_page_list: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("Failed to allocate ib_fast_reg_mr: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:					CERROR("Failed to map mr %d/%d "
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Failed to create the first pool for %s\n", ps->ps_name);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't allocate new %s pool because out of memory\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Failed to allocate TX pool\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't allocate tx pages: %d\n", npg);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Can't allocate %d tx descriptors\n", size);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't set fmr pool size (%d) < ntx / 4(%d)\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Failed to allocate FMR pool array\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("Can't initialize FMR pool for CPT %d: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Failed to allocate tx pool array\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("Can't initialize TX pool for CPT %d: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Out of memory\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Failed to query IB device: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("IB device does not support FMRs nor FastRegs, can't "
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Invalid mr size: %#llx\n", hdev->ibh_mr_size);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Failed ib_get_dma_mr: %ld\n", PTR_ERR(mr));
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Failed to create cmid for failover: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Failed to bind %s:%pI4h to device(%p): %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Failed to create cmid for failover: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Failed to bind %s:%pI4h to device(%p): %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Failed to allocate kib_hca_dev\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't allocate PD: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Can't start new listener: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't get device attributes: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't setup device: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Can't spawn o2iblnd connd: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:                CERROR("Can't spawn o2iblnd failover thread: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Can't spawn thread %d for scheduler[%d]: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("Failed to start scheduler threads for %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("ko2iblnd: Multiple interfaces not supported\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("IPoIB interface name too long: %s\n", ifname);
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("ko2iblnd: No matching interfaces\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:			CERROR("ko2iblnd: Can't initialize device: rc = %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd.c:		CERROR("Failed to initialize NI pools: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Can't post rx for %s: %d, bad_wrq: %p\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Can't get tx for completion %x for %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("Bad credits from %s: %d + %d > %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Bad IBLND message type %x from %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                        CERROR("Unmatched PUT_ACK from %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                        CERROR("Can't setup rdma for PUT to %s: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR ("Error %d unpacking rx from %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR ("Stale rx from %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Using FastReg with no GAPS support, but tx has gaps. "
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("TX number of frags (%d) is <= than connection"
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Can't map %u pages: %d\n", nob, rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("Can't find page\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("lacking enough sg entries to map tx\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("lacking enough sg entries to map tx\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Error %d posting transmit to %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("Src buffer exhausted: %d frags\n", srcidx);
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("Dst buffer exhausted: %d frags\n", dstidx);
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("RDMA has too many fragments for peer_ni %s (%d), "
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Unable to set reuse on cmid: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:        CERROR("Failed to bind to a free privileged port\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Can't create CMID for %s: %ld\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Can't resolve addr for %s: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Can't create peer_ni %s\n", libcfs_nid2str(nid));
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("Can't allocate txd for GET to %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("Can't setup GET sink for %s: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("Can't create reply for GET -> %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                        CERROR("Can't allocate %s txd for %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("Can't setup PUT src for %s: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR ("Can't send %d to %s: tx descs exhausted\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Can't get tx for REPLY to %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Can't setup GET src for %s: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Can't setup rdma for GET from %s: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                        CERROR ("Immediate message from %s too big: %d(%d)\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                        CERROR("Can't allocate tx for %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("Can't setup PUT sink for %s: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("peer_ni's port (%pI4h:%hu) is not privileged\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Short connection request\n");
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Can't parse connection request: %d\n", rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Can't accept conn from %s on %s (%s:%d:%pI4h): "
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Unexpected connreq msg type: %x from %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Can't accept conn from %s, queue depth too large: "
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Can't accept %s: message size %d too big (%d max)\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Can't create peer_ni for %s\n", libcfs_nid2str(nid));
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Can't accept %s: %d\n", libcfs_nid2str(nid), rc);
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                                CERROR("%s rejected: consumer defined fatal error\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                                CERROR("%s rejected: o2iblnd version %x error\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                                CERROR("%s rejected: o2iblnd no resources\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                                CERROR("%s rejected: o2iblnd fatal error\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                                CERROR("%s rejected: o2iblnd reason %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Can't unpack connack from %s: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Unexpected message %d from %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("%s replied version %x is different with "
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("%s has incompatible queue depth %d (<=%d wanted)\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("%s has incompatible max_frags %d (<=%d wanted)\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("%s max message size %d too big (%d max)\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Bad connection reply from %s, rc = %d, "
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Can't connect to %s: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                CERROR("Unexpected event: %d, status: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                        CERROR("Can't resolve route for %s: %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                        CERROR ("%s: REJECTED %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:                        CERROR("%s DISCONNECTED\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:			CERROR("Timed out tx: %s, %lld seconds\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:				CERROR("Timed out RDMA with %s (%lld): "
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Fatal device error for NI %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("Port reactivated for NI %s\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:		CERROR("%s: Async QP event type %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_cb.c:        CERROR("%s: async CQ event type %d\n",
lustre-release/lnet/klnds/o2iblnd/o2iblnd_modparams.c:		CERROR("Invalid ib_mtu %d, expected 256/512/1024/2048/4096\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:				CERROR("FATAL:fmablk registration has failed "
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("LBUGs in your future: forcibly marking fma_blk %p "
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:			CERROR("failed phys mbox allocation, stopping at %d, rc %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:			CERROR("Failed to setup FMA mailbox (%d)\n", err);
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("Unexpected magic %08x\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:			CERROR("matched datagram 0x%p with srcnid %s "
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:			CERROR("Looking up network: device is in shutdown");
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:			CERROR("Connection data from %s: she sent "
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:			CERROR("Bad connection data from %s: she sent "
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("Unexpected version %d\n", connreq->gncr_version);
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("unknown connreq packet type %d\n", connreq->gncr_type);
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("Recived bad timestamps peer %llu conn %llu\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("Received timeout %d < MIN %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("dgram 0x%p with bad post_state %d\n", dgram, post_state);
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("unknown connreq type %d\n", type);
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:			CERROR("error %d: could not post wildcard datagram # %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("Can't create peer for %s\n", libcfs_nid2str(her_nid));
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("unexpected connreq type %s (%d) from %s\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_conn.c:		CERROR("unknown datagram type %s (%d)\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_modparams.c:		CERROR("Invalid checksum module parameter: %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("failed to allocate tx\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("couldn't allocate new tx type %s!\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("invalid msg type %s (%d)\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:			CERROR("Can't handle multiple vaddr fragments\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("Can't handle multiple vaddr fragments\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("failed to allocate tx_phys\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:			CERROR("Can't make payload contiguous in I/O VM:"
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:			CERROR ("payload too big (%d)\n", (int)(phys - tx->tx_phys));
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("invalid msg type %s (%d)\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("failed to allocate rx\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("lntmsg %p with unexpected type %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:			CERROR("unable to setup buffer: %d\n", rc);
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:			CERROR("Can't create reply for GET to %s\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("invalid msg type %s (%d)\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("Couldnt find matching peer %p or conn %p / %p\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:			CERROR("Unexpected connstamp %#llx(%#llx expected)"
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("Out of eager credits to %s\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_cb.c:		CERROR("couldn't allocate eager rx message for conn %p to %s\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:			CERROR("Can't spawn gnilnd scheduler[%d] %ld\n", i,
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Too many conn are live: %d > %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't allocate conn tx_ref_table\n");
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Could not allocate unique CQ ID for conn 0x%p\n", conn);
lustre-release/lnet/klnds/gnilnd/gnilnd.c:			CERROR("Failed to allocate nets[%d]\n", nnets);
lustre-release/lnet/klnds/gnilnd/gnilnd.c:	CERROR("Error setting connection params from %s: %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:				CERROR("bad command %d\n", command);
lustre-release/lnet/klnds/gnilnd/gnilnd.c:			CERROR("obsolete IOC_LIBCFS_REGISTER_MYNID: %s(%s)\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't create CDM %d (%d)\n", dev->gnd_id, rrc);
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't attach CDM to device %d (%d)\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:			CERROR("Can't subscribe for errors on device %d: rc %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:			CERROR("Can't subscribe for quiesce callback on device %d: rc %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:			CERROR("couldn't translate host_id 0x%x to nid. rc %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't create rdma send cq size %u for device "
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't create fma send cq size %u for device %d (%d)\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't create fma cq size %d for device %d (%d)\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't create slab for physical mbox blocks\n");
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't create slab for kgn_rx_t descriptors\n");
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't create slab for kgn_tx_t\n");
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't create slab for kgn_tx_phys\n");
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't create slab for outgoing datagrams\n");
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't allocate vmap cksum pages\n");
lustre-release/lnet/klnds/gnilnd/gnilnd.c:			CERROR("Can't allocate vmap cksum pages for cpu %d\n", i);
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't initialise any GNI devices\n");
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't spawn gnilnd reaper: %d\n", rc);
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't spawn gnilnd rca: %d\n", rc);
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("Can't spawn gnilnd ruhroh thread: %d\n", rc);
lustre-release/lnet/klnds/gnilnd/gnilnd.c:				CERROR("Can't spawn gnilnd scheduler[%d]: %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:			CERROR("Can't spawn gnilnd dgram_mover[%d]: %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:			CERROR("Can't spawn gnilnd dgram_waitq[%d]: %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:			CERROR("Can't create wildcard dgrams[%d]: %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("could not allocate net for new interface instance\n");
lustre-release/lnet/klnds/gnilnd/gnilnd.c:		CERROR("got NULL net for ni %p\n", ni);
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("couldn't allocate iovs\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:			CERROR("couldn't allocate page %d\n", i);
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:			CERROR("couldn't allocate page %d\n", i);
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("bytes %d too large, requires niov %d > %d\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:			CERROR("case %d loop %d different checksums %x expected %x\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("can't run cksum test, kgnilnd is not initialized yet\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("kgnilnd is not initialized for stats write\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("could not allocate mdd sequence iterator\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("could not allocate smsg sequence iterator\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("could not allocate conn sequence iterator\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("could not allocate peer sequence iterator\n");
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("couldn't create proc dir %s\n",
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("couldn't create proc entry %s\n", GNILND_PROC_CKSUM_TEST);
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("couldn't create proc entry %s\n", GNILND_PROC_STATS);
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("couldn't create proc entry %s\n", GNILND_PROC_MDD);
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("couldn't create proc entry %s\n", GNILND_PROC_SMSG);
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("couldn't create proc entry %s\n", GNILND_PROC_CONN);
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("couldn't create proc entry %s\n", GNILND_PROC_PEER_CONNS);
lustre-release/lnet/klnds/gnilnd/gnilnd_proc.c:		CERROR("couldn't create proc entry %s\n", GNILND_PROC_PEER);
lustre-release/lnet/klnds/gnilnd/gnilnd_stack.c:		CERROR("can't reset the stack, gnilnd is not initialized\n");
lustre-release/lnet/selftest/timer.c:		CERROR ("Can't spawn timer thread: %d\n", rc);
lustre-release/lnet/selftest/rpc.c:		CERROR("Can't allocate descriptor for %d pages\n", bulk_npg);
lustre-release/lnet/selftest/rpc.c:			CERROR("Can't allocate page %d of %d\n", i, bulk_npg);
lustre-release/lnet/selftest/rpc.c:		CERROR("LNetMEAttach failed: %d\n", rc);
lustre-release/lnet/selftest/rpc.c:		CERROR("LNetMDAttach failed: %d\n", rc);
lustre-release/lnet/selftest/rpc.c:		CERROR("LNetMDBind failed: %d\n", rc);
